image_path,label
Green/Green00032.jpg,Green
Green/Green00026.jpg,Green
Green/Green00027.jpg,Green
Green/Green00033.jpg,Green
Green/Green00019.jpg,Green
Green/Green00025.jpg,Green
Green/Green00031.jpg,Green
Green/Green00030.jpg,Green
Green/Green00024.jpg,Green
Green/Green00018.jpg,Green
Green/Green00020.jpg,Green
Green/Green00034.jpg,Green
Green/Green00008.jpg,Green
Green/Green00009.jpg,Green
Green/Green00035.jpg,Green
Green/Green00021.jpg,Green
Green/Green00037.jpg,Green
Green/Green00023.jpg,Green
Green/Green00022.jpg,Green
Green/Green00036.jpg,Green
Green/Green00051.jpg,Green
Green/Green00045.jpg,Green
Green/Green00044.jpg,Green
Green/Green00050.jpg,Green
Green/Green00046.jpg,Green
Green/Green00052.jpg,Green
Green/Green00053.jpg,Green
Green/Green00047.jpg,Green
Green/Green00043.jpg,Green
Green/Green00042.jpg,Green
Green/Green00054.jpg,Green
Green/Green00040.jpg,Green
Green/Green00041.jpg,Green
Green/Green00049.jpg,Green
Green/Green00048.jpg,Green
Green/Green00013.jpg,Green
Green/Green00007.jpg,Green
Green/Green00006.jpg,Green
Green/Green00012.jpg,Green
Green/Green00038.jpg,Green
Green/Green00004.jpg,Green
Green/Green00010.jpg,Green
Green/Green00011.jpg,Green
Green/Green00005.jpg,Green
Green/Green00039.jpg,Green
Green/Green00001.jpg,Green
Green/Green00015.jpg,Green
Green/Green00029.jpg,Green
Green/Green00028.jpg,Green
Green/Green00014.jpg,Green
Green/Green00016.jpg,Green
Green/Green00002.jpg,Green
Green/Green00003.jpg,Green
Green/Green00017.jpg,Green
Blue/Blue00003.jpg,Blue
Blue/Blue00017.jpg,Blue
Blue/Blue00016.jpg,Blue
Blue/Blue00014.jpg,Blue
Blue/Blue00028.jpg,Blue
Blue/Blue00029.jpg,Blue
Blue/Blue00001.jpg,Blue
Blue/Blue00015.jpg,Blue
Blue/Blue00039.jpg,Blue
Blue/Blue00011.jpg,Blue
Blue/Blue00010.jpg,Blue
Blue/Blue00038.jpg,Blue
Blue/Blue00006.jpg,Blue
Blue/Blue00012.jpg,Blue
Blue/Blue00013.jpg,Blue
Blue/Blue00007.jpg,Blue
Blue/Blue00048.jpg,Blue
Blue/Blue00049.jpg,Blue
Blue/Blue00041.jpg,Blue
Blue/Blue00040.jpg,Blue
Blue/Blue00042.jpg,Blue
Blue/Blue00043.jpg,Blue
Blue/Blue00053.jpg,Blue
Blue/Blue00047.jpg,Blue
Blue/Blue00046.jpg,Blue
Blue/Blue00052.jpg,Blue
Blue/Blue00044.jpg,Blue
Blue/Blue00050.jpg,Blue
Blue/Blue00051.jpg,Blue
Blue/Blue00045.jpg,Blue
Blue/Blue00022.jpg,Blue
Blue/Blue00036.jpg,Blue
Blue/Blue00037.jpg,Blue
Blue/Blue00023.jpg,Blue
Blue/Blue00035.jpg,Blue
Blue/Blue00021.jpg,Blue
Blue/Blue00009.jpg,Blue
Blue/Blue00008.jpg,Blue
Blue/Blue00020.jpg,Blue
Blue/Blue00034.jpg,Blue
Blue/Blue00018.jpg,Blue
Blue/Blue00030.jpg,Blue
Blue/Blue00024.jpg,Blue
Blue/Blue00025.jpg,Blue
Blue/Blue00031.jpg,Blue
Blue/Blue00019.jpg,Blue
Blue/Blue00027.jpg,Blue
Blue/Blue00033.jpg,Blue
Blue/Blue00032.jpg,Blue
Blue/Blue00026.jpg,Blue
Red-Yellow/Red-Yellow00074.jpg,Red-Yellow
Red-Yellow/Red-Yellow00060.jpg,Red-Yellow
Red-Yellow/Red-Yellow00061.jpg,Red-Yellow
Red-Yellow/Red-Yellow00075.jpg,Red-Yellow
Red-Yellow/Red-Yellow00048.jpeg,Red-Yellow
Red-Yellow/Red-Yellow00049.jpg,Red-Yellow
Red-Yellow/Red-Yellow00088.jpg,Red-Yellow
Red-Yellow/Red-Yellow00063.jpg,Red-Yellow
Red-Yellow/Red-Yellow00077.jpg,Red-Yellow
Red-Yellow/Red-Yellow00076.jpg,Red-Yellow
Red-Yellow/Red-Yellow00062.jpg,Red-Yellow
Red-Yellow/Red-Yellow00089.jpg,Red-Yellow
Red-Yellow/Red-Yellow00066.jpg,Red-Yellow
Red-Yellow/Red-Yellow00067.jpg,Red-Yellow
Red-Yellow/Red-Yellow00071.jpg,Red-Yellow
Red-Yellow/Red-Yellow00065.jpg,Red-Yellow
Red-Yellow/Red-Yellow00059.jpg,Red-Yellow
Red-Yellow/Red-Yellow00058.jpg,Red-Yellow
Red-Yellow/Red-Yellow00064.jpg,Red-Yellow
Red-Yellow/Red-Yellow00070.jpg,Red-Yellow
Red-Yellow/Red-Yellow00017.jpg,Red-Yellow
Red-Yellow/Red-Yellow00003.jpg,Red-Yellow
Red-Yellow/Red-Yellow00002.jpg,Red-Yellow
Red-Yellow/Red-Yellow00016.jpg,Red-Yellow
Red-Yellow/Red-Yellow00028.jpg,Red-Yellow
Red-Yellow/Red-Yellow00014.jpg,Red-Yellow
Red-Yellow/Red-Yellow00015.jpg,Red-Yellow
Red-Yellow/Red-Yellow00001.jpg,Red-Yellow
Red-Yellow/Red-Yellow00029.jpg,Red-Yellow
Red-Yellow/Red-Yellow00005.jpg,Red-Yellow
Red-Yellow/Red-Yellow00011.jpg,Red-Yellow
Red-Yellow/Red-Yellow00039.jpg,Red-Yellow
Red-Yellow/Red-Yellow00038.jpg,Red-Yellow
Red-Yellow/Red-Yellow00010.jpg,Red-Yellow
Red-Yellow/Red-Yellow00004.jpg,Red-Yellow
Red-Yellow/Red-Yellow00034.jpeg,Red-Yellow
Red-Yellow/Red-Yellow00012.jpg,Red-Yellow
Red-Yellow/Red-Yellow00006.jpg,Red-Yellow
Red-Yellow/Red-Yellow00007.jpg,Red-Yellow
Red-Yellow/Red-Yellow00013.jpg,Red-Yellow
Red-Yellow/Red-Yellow00036.jpg,Red-Yellow
Red-Yellow/Red-Yellow00022.jpg,Red-Yellow
Red-Yellow/Red-Yellow00023.jpg,Red-Yellow
Red-Yellow/Red-Yellow00037.jpg,Red-Yellow
Red-Yellow/Red-Yellow00009.jpg,Red-Yellow
Red-Yellow/Red-Yellow00021.jpg,Red-Yellow
Red-Yellow/Red-Yellow00035.jpg,Red-Yellow
Red-Yellow/Red-Yellow00008.jpg,Red-Yellow
Red-Yellow/Red-Yellow00024.jpg,Red-Yellow
Red-Yellow/Red-Yellow00030.jpg,Red-Yellow
Red-Yellow/Red-Yellow00018.jpg,Red-Yellow
Red-Yellow/Red-Yellow00019.jpg,Red-Yellow
Red-Yellow/Red-Yellow00031.jpg,Red-Yellow
Red-Yellow/Red-Yellow00025.jpg,Red-Yellow
Red-Yellow/Red-Yellow00033.jpg,Red-Yellow
Red-Yellow/Red-Yellow00027.jpg,Red-Yellow
Red-Yellow/Red-Yellow00026.jpg,Red-Yellow
Red-Yellow/Red-Yellow00032.jpg,Red-Yellow
Red-Yellow/Red-Yellow00082.jpg,Red-Yellow
Red-Yellow/Red-Yellow00069.jpg,Red-Yellow
Red-Yellow/Red-Yellow00055.jpg,Red-Yellow
Red-Yellow/Red-Yellow00041.jpg,Red-Yellow
Red-Yellow/Red-Yellow00040.jpg,Red-Yellow
Red-Yellow/Red-Yellow00054.jpg,Red-Yellow
Red-Yellow/Red-Yellow00068.jpg,Red-Yellow
Red-Yellow/Red-Yellow00083.jpg,Red-Yellow
Red-Yellow/Red-Yellow00081.jpg,Red-Yellow
Red-Yellow/Red-Yellow00042.jpg,Red-Yellow
Red-Yellow/Red-Yellow00056.jpg,Red-Yellow
Red-Yellow/Red-Yellow00050.jpeg,Red-Yellow
Red-Yellow/Red-Yellow00057.jpg,Red-Yellow
Red-Yellow/Red-Yellow00043.jpg,Red-Yellow
Red-Yellow/Red-Yellow00080.jpg,Red-Yellow
Red-Yellow/Red-Yellow00084.jpg,Red-Yellow
Red-Yellow/Red-Yellow00090.jpg,Red-Yellow
Red-Yellow/Red-Yellow00047.jpg,Red-Yellow
Red-Yellow/Red-Yellow00053.jpg,Red-Yellow
Red-Yellow/Red-Yellow00052.jpg,Red-Yellow
Red-Yellow/Red-Yellow00046.jpg,Red-Yellow
Red-Yellow/Red-Yellow00091.jpg,Red-Yellow
Red-Yellow/Red-Yellow00085.jpg,Red-Yellow
Red-Yellow/Red-Yellow00087.jpg,Red-Yellow
Red-Yellow/Red-Yellow00044.jpg,Red-Yellow
Red-Yellow/Red-Yellow00078.jpg,Red-Yellow
Red-Yellow/Red-Yellow00079.jpg,Red-Yellow
Red-Yellow/Red-Yellow00045.jpg,Red-Yellow
Red-Yellow/Red-Yellow00051.jpg,Red-Yellow
Red-Yellow/Red-Yellow00086.jpg,Red-Yellow
Purble/Purble00006.jpg,Purble
Purble/Purble00073.jpg.jpg,Purble
Purble/Purble00104.jpg,Purble
Purble/Purble00110.jpg,Purble
Purble/Purble00070.jpg,Purble
Purble/Purble00071.jpg,Purble
Purble/Purble00111.jpg,Purble
Purble/Purble00105.jpg,Purble
Purble/Purble00113.jpg,Purble
Purble/Purble00107.jpg,Purble
Purble/Purble00072.jpg,Purble
